# https://chainz.cryptoid.info/ and whois results
# Groestlcoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
103.243.173.210|/Groestlcoin:2.21.0/|70016|59210|103.243.173.0/24|SG|apnic|2013-10-15|PHOENIXNAP-AS-SG1 PhoenixNAP, SG
103.243.173.214|/Groestlcoin:2.21.0/|70016|59210|103.243.173.0/24|SG|apnic|2013-10-15|PHOENIXNAP-AS-SG1 PhoenixNAP, SG
104.131.8.47|/Groestlcoin:2.13.3/|70015|14061|104.131.0.0/18|US|arin|2014-06-02|DIGITALOCEAN-ASN, US
104.236.133.196|/Groestlcoin:22.0.0/|70016|14061|104.236.128.0/18|US|arin|2014-10-28|DIGITALOCEAN-ASN, US
104.236.15.120|/Groestlcoin:22.0.0/|70016|14061|104.236.0.0/18|US|arin|2014-10-28|DIGITALOCEAN-ASN, US
104.238.173.198|/Groestlcoin:22.0.0/|70016|20473|104.238.168.0/21|US|arin|2014-11-13|AS-CHOOPA, US
104.238.191.11|/Groestlcoin:22.0.0/|70016|20473|104.238.188.0/22|US|arin|2014-11-13|AS-CHOOPA, US
104.238.220.119|/Groestlcoin:2.21.0/|70016|23470|104.238.220.0/24|US|arin|2018-04-13|RELIABLESITE, US
104.248.165.62|/Groestlcoin:2.17.2/|70015|14061|104.248.160.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
108.61.190.34|/Groestlcoin:22.0.0/|70016|20473|108.61.190.0/24|US|arin|2010-12-08|AS-CHOOPA, US
110.10.124.177|/Groestlcoin:2.17.2/|70015|9318|110.10.0.0/16|KR|apnic|2009-02-18|SKB-AS SK Broadband Co Ltd, KR
111.167.228.64|/Groestlcoin:2.21.1/|70016|4837|111.160.0.0/13|CN|apnic|2009-05-14|CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN
116.126.141.56|/Groestlcoin:2.17.2/|70015|9318|116.126.0.0/16|KR|apnic|2007-05-21|SKB-AS SK Broadband Co Ltd, KR
116.126.141.57|/Groestlcoin:2.17.2/|70015|9318|116.126.0.0/16|KR|apnic|2007-05-21|SKB-AS SK Broadband Co Ltd, KR
117.143.6.132|/Groestlcoin:22.0.0/|70016|24400|117.143.0.0/16|CN|apnic|2007-07-17|CMNET-V4SHANGHAI-AS-AP Shanghai Mobile Communications Co.,Ltd., CN
[phone].14|/Groestlcoin:2.21.1/|70016|9829|117.236.176.0/20|IN|apnic|2007-08-01|BSNL-NIB National Internet Backbone, IN
127.0.0.1|/GroestlcoinJ:0.13.3/Cartographer:1.2/|70002|NA|NA||other||NA
128.199.138.187|/Groestlcoin:22.0.0/|70016|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
128.199.225.84|/Groestlcoin:22.0.0/|70016|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
128.199.242.30|/Groestlcoin:22.0.0/|70016|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
128.199.255.51|/Groestlcoin:22.0.0/|70016|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
